/var/spool/slurm/d/job72980/slurm_script: line 2: SBATCH: command not found
2025-09-25 01:49:05 WARNING GPU is not available. Check your Pytorch installation.
2025-09-25 01:49:05 INFO >>>>>>> training start <<<<<<<
2025-09-25 01:49:05 INFO Training iter0 save to: storage/results/MIMIC_III/Ada_MSHyper/Ada_MSHyper/24_1/2025_0925_0149/iter0
2025-09-25 01:49:06 DEBUG getting train set of MIMIC_III in tsdm format
2025-09-25 01:49:13 DEBUG self.configs.seq_len_max_irr=24
2025-09-25 01:49:13 DEBUG self.configs.pred_len_max_irr=1
2025-09-25 01:49:13 DEBUG getting val set of MIMIC_III in tsdm format
2025-09-25 01:49:21 INFO Train stage 1/1 starts.
 Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Training:  57%|█████▋    | 618/1075 [01:52<01:22,  5.55it/s, loss=1.15e+00][A
Training:  57%|█████▋    | 618/1075 [01:52<01:22,  5.55it/s, loss=1.56e+00][A
Training:  58%|█████▊    | 619/1075 [01:53<01:22,  5.55it/s, loss=1.56e+00][A
Training:  58%|█████▊    | 619/1075 [01:53<01:22,  5.55it/s, loss=1.41e+00][A
Training:  58%|█████▊    | 620/1075 [01:53<01:42,  4.43it/s, loss=1.41e+00][A
Training:  58%|█████▊    | 620/1075 [01:53<01:42,  4.43it/s, loss=1.07e+00][A
Training:  58%|█████▊    | 621/1075 [01:53<01:36,  4.71it/s, loss=1.07e+00][A
Training:  58%|█████▊    | 621/1075 [01:53<01:36,  4.71it/s, loss=7.36e-01][A
Training:  58%|█████▊    | 622/1075 [01:53<01:31,  4.94it/s, loss=7.36e-01][A
Training:  58%|█████▊    | 622/1075 [01:53<01:31,  4.94it/s, loss=1.23e+00][A
Training:  58%|█████▊    | 623/1075 [01:53<01:28,  5.10it/s, loss=1.23e+00][A
Training:  58%|█████▊    | 623/1075 [01:53<01:28,  5.10it/s, loss=9.20e-01][A
Training:  58%|█████▊    | 624/1075 [01:54<01:26,  5.23it/s, loss=9.20e-01][A
Training:  58%|█████▊    | 624/1075 [01:54<01:26,  5.23it/s, loss=1.43e+00][A
Training:  58%|█████▊    | 625/1075 [01:54<01:24,  5.32it/s, loss=1.43e+00][A
Training:  58%|█████▊    | 625/1075 [01:54<01:24,  5.32it/s, loss=7.33e-01][A
Training:  58%|█████▊    | 626/1075 [01:54<01:23,  5.39it/s, loss=7.33e-01][A
Training:  58%|█████▊    | 626/1075 [01:54<01:23,  5.39it/s, loss=8.59e-01][A
Training:  58%|█████▊    | 627/1075 [01:54<01:22,  5.44it/s, loss=8.59e-01][A
Training:  58%|█████▊    | 627/1075 [01:54<01:22,  5.44it/s, loss=9.50e-01][A
Training:  58%|█████▊    | 628/1075 [01:54<01:21,  5.47it/s, loss=9.50e-01][A
Training:  58%|█████▊    | 628/1075 [01:54<01:21,  5.47it/s, loss=1.14e+00][A
Training:  59%|█████▊    | 629/1075 [01:54<01:21,  5.49it/s, loss=1.14e+00][A
Training:  59%|█████▊    | 629/1075 [01:54<01:21,  5.49it/s, loss=9.52e-01][A
Training:  59%|█████▊    | 630/1075 [01:55<01:20,  5.51it/s, loss=9.52e-01][A
Training:  59%|█████▊    | 630/1075 [01:55<01:20,  5.51it/s, loss=7.76e-01][A
Training:  59%|█████▊    | 631/1075 [01:55<01:20,  5.52it/s, loss=7.76e-01][A
Training:  59%|█████▊    | 631/1075 [01:55<01:20,  5.52it/s, loss=7.30e-01][A
Training:  59%|█████▉    | 632/1075 [01:55<01:20,  5.53it/s, loss=7.30e-01][A
Training:  59%|█████▉    | 632/1075 [01:55<01:20,  5.53it/s, loss=1.04e+00][A
Training:  59%|█████▉    | 633/1075 [01:55<01:19,  5.54it/s, loss=1.04e+00][A
Training:  59%|█████▉    | 633/1075 [01:55<01:19,  5.54it/s, loss=1.32e+00][A
Training:  59%|█████▉    | 634/1075 [01:55<01:19,  5.54it/s, loss=1.32e+00][A
Training:  59%|█████▉    | 634/1075 [01:55<01:19,  5.54it/s, loss=6.71e-01][A
Training:  59%|█████▉    | 635/1075 [01:56<01:19,  5.54it/s, loss=6.71e-01][A
Training:  59%|█████▉    | 635/1075 [01:56<01:19,  5.54it/s, loss=7.02e-01][A
Training:  59%|█████▉    | 636/1075 [01:56<01:19,  5.54it/s, loss=7.02e-01][A
Training:  59%|█████▉    | 636/1075 [01:56<01:19,  5.54it/s, loss=9.95e-01][A
Training:  59%|█████▉    | 637/1075 [01:56<01:18,  5.55it/s, loss=9.95e-01][A
Training:  59%|█████▉    | 637/1075 [01:56<01:18,  5.55it/s, loss=1.90e+00][A
Training:  59%|█████▉    | 638/1075 [01:56<01:18,  5.55it/s, loss=1.90e+00][A
Training:  59%|█████▉    | 638/1075 [01:56<01:18,  5.55it/s, loss=1.22e+00][A
Training:  59%|█████▉    | 639/1075 [01:56<01:18,  5.55it/s, loss=1.22e+00][A
Training:  59%|█████▉    | 639/1075 [01:56<01:18,  5.55it/s, loss=9.91e-01][A
Training:  60%|█████▉    | 640/1075 [01:56<01:18,  5.55it/s, loss=9.91e-01][A
Training:  60%|█████▉    | 640/1075 [01:56<01:18,  5.55it/s, loss=1.36e+00][A
Training:  60%|█████▉    | 641/1075 [01:57<01:18,  5.56it/s, loss=1.36e+00][A
Training:  60%|█████▉    | 641/1075 [01:57<01:18,  5.56it/s, loss=2.24e+00][A
Training:  60%|█████▉    | 642/1075 [01:57<01:17,  5.55it/s, loss=2.24e+00][A
Training:  60%|█████▉    | 642/1075 [01:57<01:17,  5.55it/s, loss=9.05e-01][A
Training:  60%|█████▉    | 643/1075 [01:57<01:17,  5.55it/s, loss=9.05e-01][A
Training:  60%|█████▉    | 643/1075 [01:57<01:17,  5.55it/s, loss=7.66e-01][A
Training:  60%|█████▉    | 644/1075 [01:57<01:17,  5.56it/s, loss=7.66e-01][A
Training:  60%|█████▉    | 644/1075 [01:57<01:17,  5.56it/s, loss=1.72e+00][A
Training:  60%|██████    | 645/1075 [01:57<01:17,  5.56it/s, loss=1.72e+00][A
Training:  60%|██████    | 645/1075 [01:57<01:17,  5.56it/s, loss=9.10e-01][A
Training:  60%|██████    | 646/1075 [01:58<01:17,  5.55it/s, loss=9.10e-01][A
Training:  60%|██████    | 646/1075 [01:58<01:17,  5.55it/s, loss=1.18e+00][A
Training:  60%|██████    | 647/1075 [01:58<01:17,  5.55it/s, loss=1.18e+00][A
Training:  60%|██████    | 647/1075 [01:58<01:17,  5.55it/s, loss=1.11e+00][A
Training:  60%|██████    | 648/1075 [01:58<01:16,  5.55it/s, loss=1.11e+00][A
Training:  60%|██████    | 648/1075 [01:58<01:16,  5.55it/s, loss=9.93e-01][A
Training:  60%|██████    | 649/1075 [01:58<01:16,  5.55it/s, loss=9.93e-01][A
Training:  60%|██████    | 649/1075 [01:58<01:16,  5.55it/s, loss=1.42e+00][A
Training:  60%|██████    | 650/1075 [01:58<01:16,  5.56it/s, loss=1.42e+00][A
Training:  60%|██████    | 650/1075 [01:58<01:16,  5.56it/s, loss=1.54e+00][A
Training:  61%|██████    | 651/1075 [01:58<01:16,  5.55it/s, loss=1.54e+00][A
Training:  61%|██████    | 651/1075 [01:58<01:16,  5.55it/s, loss=1.12e+00][A
Training:  61%|██████    | 652/1075 [01:59<01:16,  5.55it/s, loss=1.12e+00][A
Training:  61%|██████    | 652/1075 [01:59<01:16,  5.55it/s, loss=9.88e-01][A
Training:  61%|██████    | 653/1075 [01:59<01:16,  5.54it/s, loss=9.88e-01][A
Training:  61%|██████    | 653/1075 [01:59<01:16,  5.54it/s, loss=1.33e+00][A
Training:  61%|██████    | 654/1075 [01:59<01:16,  5.50it/s, loss=1.33e+00][A
Training:  61%|██████    | 654/1075 [01:59<01:16,  5.50it/s, loss=1.55e+00][A
Training:  61%|██████    | 655/1075 [01:59<01:16,  5.49it/s, loss=1.55e+00][A
Training:  61%|██████    | 655/1075 [01:59<01:16,  5.49it/s, loss=1.83e+00][A
Training:  61%|██████    | 656/1075 [01:59<01:16,  5.51it/s, loss=1.83e+00][A
Training:  61%|██████    | 656/1075 [01:59<01:16,  5.51it/s, loss=9.03e-01][A
Training:  61%|██████    | 657/1075 [02:00<01:15,  5.52it/s, loss=9.03e-01][A
Training:  61%|██████    | 657/1075 [02:00<01:15,  5.52it/s, loss=7.06e-01][A
Training:  61%|██████    | 658/1075 [02:00<01:15,  5.53it/s, loss=7.06e-01][A
Training:  61%|██████    | 658/1075 [02:00<01:15,  5.53it/s, loss=1.04e+00][A
Training:  61%|██████▏   | 659/1075 [02:00<01:15,  5.54it/s, loss=1.04e+00][A
Training:  61%|██████▏   | 659/1075 [02:00<01:15,  5.54it/s, loss=8.15e-01][A
Training:  61%|██████▏   | 660/1075 [02:00<01:14,  5.54it/s, loss=8.15e-01][A
Training:  61%|██████▏   | 660/1075 [02:00<01:14,  5.54it/s, loss=1.03e+00][A
Training:  61%|██████▏   | 661/1075 [02:00<01:14,  5.54it/s, loss=1.03e+00][A
Training:  61%|██████▏   | 661/1075 [02:00<01:14,  5.54it/s, loss=1.10e+00][A
Training:  62%|██████▏   | 662/1075 [02:00<01:14,  5.54it/s, loss=1.10e+00][A
Training:  62%|██████▏   | 662/1075 [02:00<01:14,  5.54it/s, loss=1.08e+00][A
Training:  62%|██████▏   | 663/1075 [02:01<01:14,  5.55it/s, loss=1.08e+00][A
Training:  62%|██████▏   | 663/1075 [02:01<01:14,  5.55it/s, loss=8.11e-01][A
Training:  62%|██████▏   | 664/1075 [02:01<01:14,  5.54it/s, loss=8.11e-01][A
Training:  62%|██████▏   | 664/1075 [02:01<01:14,  5.54it/s, loss=6.12e-01][A
Training:  62%|██████▏   | 665/1075 [02:01<01:13,  5.55it/s, loss=6.12e-01][A
Training:  62%|██████▏   | 665/1075 [02:01<01:13,  5.55it/s, loss=2.11e+00][A
Training:  62%|██████▏   | 666/1075 [02:01<01:13,  5.55it/s, loss=2.11e+00][A
Training:  62%|██████▏   | 666/1075 [02:01<01:13,  5.55it/s, loss=9.50e-01][A
Training:  62%|██████▏   | 667/1075 [02:01<01:13,  5.56it/s, loss=9.50e-01][A
Training:  62%|██████▏   | 667/1075 [02:01<01:13,  5.56it/s, loss=2.91e+00][A
Training:  62%|██████▏   | 668/1075 [02:02<01:13,  5.55it/s, loss=2.91e+00][A
Training:  62%|██████▏   | 668/1075 [02:02<01:13,  5.55it/s, loss=1.62e+00][A
Training:  62%|██████▏   | 669/1075 [02:02<01:13,  5.56it/s, loss=1.62e+00][A
Training:  62%|██████▏   | 669/1075 [02:02<01:13,  5.56it/s, loss=7.84e-01][A
Training:  62%|██████▏   | 670/1075 [02:02<01:12,  5.55it/s, loss=7.84e-01][A
Training:  62%|██████▏   | 670/1075 [02:02<01:12,  5.55it/s, loss=8.64e-01][A
Training:  62%|██████▏   | 671/1075 [02:02<01:12,  5.55it/s, loss=8.64e-01][A
Training:  62%|██████▏   | 671/1075 [02:02<01:12,  5.55it/s, loss=1.17e+00][A
Training:  63%|██████▎   | 672/1075 [02:02<01:12,  5.56it/s, loss=1.17e+00][A
Training:  63%|██████▎   | 672/1075 [02:02<01:12,  5.56it/s, loss=1.42e+00][A
Training:  63%|██████▎   | 673/1075 [02:02<01:12,  5.55it/s, loss=1.42e+00][A
Training:  63%|██████▎   | 673/1075 [02:02<01:12,  5.55it/s, loss=2.01e+00][A
Training:  63%|██████▎   | 674/1075 [02:03<01:12,  5.54it/s, loss=2.01e+00][A
Training:  63%|██████▎   | 674/1075 [02:03<01:12,  5.54it/s, loss=7.71e-01][A
Training:  63%|██████▎   | 675/1075 [02:03<01:12,  5.54it/s, loss=7.71e-01][A
Training:  63%|██████▎   | 675/1075 [02:03<01:12,  5.54it/s, loss=1.37e+00][A
Training:  63%|██████▎   | 676/1075 [02:03<01:11,  5.55it/s, loss=1.37e+00][A
Training:  63%|██████▎   | 676/1075 [02:03<01:11,  5.55it/s, loss=8.38e-01][A
Training:  63%|██████▎   | 677/1075 [02:03<01:11,  5.56it/s, loss=8.38e-01][A
Training:  63%|██████▎   | 677/1075 [02:03<01:11,  5.56it/s, loss=6.53e-01][A
Training:  63%|██████▎   | 678/1075 [02:03<01:11,  5.56it/s, loss=6.53e-01][A
Training:  63%|██████▎   | 678/1075 [02:03<01:11,  5.56it/s, loss=1.00e+00][A
Training:  63%|██████▎   | 679/1075 [02:04<01:11,  5.53it/s, loss=1.00e+00][A
Training:  63%|██████▎   | 679/1075 [02:04<01:11,  5.53it/s, loss=6.99e-01][A
Training:  63%|██████▎   | 680/1075 [02:04<01:11,  5.50it/s, loss=6.99e-01][A
Training:  63%|██████▎   | 680/1075 [02:04<01:11,  5.50it/s, loss=7.15e-01][A
Training:  63%|██████▎   | 681/1075 [02:04<01:11,  5.50it/s, loss=7.15e-01][A
Training:  63%|██████▎   | 681/1075 [02:04<01:11,  5.50it/s, loss=1.29e+00][A
Training:  63%|██████▎   | 682/1075 [02:04<01:11,  5.52it/s, loss=1.29e+00][A
Training:  63%|██████▎   | 682/1075 [02:04<01:11,  5.52it/s, loss=1.17e+00][A
Training:  64%|██████▎   | 683/1075 [02:04<01:10,  5.53it/s, loss=1.17e+00][A
Training:  64%|██████▎   | 683/1075 [02:04<01:10,  5.53it/s, loss=9.23e-01][A
Training:  64%|██████▎   | 684/1075 [02:04<01:10,  5.54it/s, loss=9.23e-01][A
Training:  64%|██████▎   | 684/1075 [02:04<01:10,  5.54it/s, loss=7.22e-01][A
Training:  64%|██████▎   | 685/1075 [02:05<01:10,  5.55it/s, loss=7.22e-01][A
Training:  64%|██████▎   | 685/1075 [02:05<01:10,  5.55it/s, loss=1.54e+00][A
Training:  64%|██████▍   | 686/1075 [02:05<01:10,  5.55it/s, loss=1.54e+00][A
Training:  64%|██████▍   | 686/1075 [02:05<01:10,  5.55it/s, loss=1.17e+00][A
Training:  64%|██████▍   | 687/1075 [02:05<01:09,  5.55it/s, loss=1.17e+00][A
Training:  64%|██████▍   | 687/1075 [02:05<01:09,  5.55it/s, loss=2.08e+00][A
Training:  64%|██████▍   | 688/1075 [02:05<01:09,  5.55it/s, loss=2.08e+00][A
Training:  64%|██████▍   | 688/1075 [02:05<01:09,  5.55it/s, loss=1.40e+00][A
Training:  64%|██████▍   | 689/1075 [02:05<01:09,  5.55it/s, loss=1.40e+00][A
Training:  64%|██████▍   | 689/1075 [02:05<01:09,  5.55it/s, loss=1.13e+00][A
Training:  64%|██████▍   | 690/1075 [02:05<01:09,  5.55it/s, loss=1.13e+00][A
Training:  64%|██████▍   | 690/1075 [02:06<01:09,  5.55it/s, loss=1.10e+00][A
Training:  64%|██████▍   | 691/1075 [02:06<01:09,  5.56it/s, loss=1.10e+00][A
Training:  64%|██████▍   | 691/1075 [02:06<01:09,  5.56it/s, loss=1.97e+00][A
Training:  64%|██████▍   | 692/1075 [02:06<01:08,  5.56it/s, loss=1.97e+00][A
Training:  64%|██████▍   | 692/1075 [02:06<01:08,  5.56it/s, loss=1.02e+00][A
Training:  64%|██████▍   | 693/1075 [02:06<01:08,  5.56it/s, loss=1.02e+00][A
Training:  64%|██████▍   | 693/1075 [02:06<01:08,  5.56it/s, loss=1.11e+00][A
Training:  65%|██████▍   | 694/1075 [02:06<01:08,  5.56it/s, loss=1.11e+00][A
Training:  65%|██████▍   | 694/1075 [02:06<01:08,  5.56it/s, loss=7.64e-01][A
Training:  65%|██████▍   | 695/1075 [02:06<01:08,  5.57it/s, loss=7.64e-01][A
Training:  65%|██████▍   | 695/1075 [02:06<01:08,  5.57it/s, loss=1.48e+00][A
Training:  65%|██████▍   | 696/1075 [02:07<01:08,  5.56it/s, loss=1.48e+00][A
Training:  65%|██████▍   | 696/1075 [02:07<01:08,  5.56it/s, loss=6.81e-01][A
Training:  65%|██████▍   | 697/1075 [02:07<01:08,  5.55it/s, loss=6.81e-01][A
Training:  65%|██████▍   | 697/1075 [02:07<01:08,  5.55it/s, loss=1.13e+00][A
Training:  65%|██████▍   | 698/1075 [02:07<01:07,  5.56it/s, loss=1.13e+00][A
Training:  65%|██████▍   | 698/1075 [02:07<01:07,  5.56it/s, loss=1.35e+00][A
Training:  65%|██████▌   | 699/1075 [02:07<01:07,  5.56it/s, loss=1.35e+00][A
Training:  65%|██████▌   | 699/1075 [02:07<01:07,  5.56it/s, loss=1.17e+00][A
Training:  65%|██████▌   | 700/1075 [02:07<01:07,  5.56it/s, loss=1.17e+00][A
Training:  65%|██████▌   | 700/1075 [02:07<01:07,  5.56it/s, loss=1.32e+00][A
Training:  65%|██████▌   | 701/1075 [02:07<01:07,  5.55it/s, loss=1.32e+00][A
Training:  65%|██████▌   | 701/1075 [02:07<01:07,  5.55it/s, loss=9.42e-01][A
Training:  65%|██████▌   | 702/1075 [02:08<01:07,  5.55it/s, loss=9.42e-01][A
Training:  65%|██████▌   | 702/1075 [02:08<01:07,  5.55it/s, loss=1.47e+00][A
Training:  65%|██████▌   | 703/1075 [02:08<01:07,  5.55it/s, loss=1.47e+00][A
Training:  65%|██████▌   | 703/1075 [02:08<01:07,  5.55it/s, loss=6.83e-01][A
Training:  65%|██████▌   | 704/1075 [02:08<01:06,  5.56it/s, loss=6.83e-01][A
Training:  65%|██████▌   | 704/1075 [02:08<01:06,  5.56it/s, loss=1.12e+00][A
Training:  66%|██████▌   | 705/1075 [02:08<01:06,  5.55it/s, loss=1.12e+00][A
Training:  66%|██████▌   | 705/1075 [02:08<01:06,  5.55it/s, loss=1.19e+00][A
Training:  66%|██████▌   | 706/1075 [02:08<01:06,  5.55it/s, loss=1.19e+00][A
Training:  66%|██████▌   | 706/1075 [02:08<01:06,  5.55it/s, loss=9.45e-01][A
Training:  66%|██████▌   | 707/1075 [02:09<01:06,  5.56it/s, loss=9.45e-01][A
Training:  66%|██████▌   | 707/1075 [02:09<01:06,  5.56it/s, loss=1.41e+00][A
Training:  66%|██████▌   | 708/1075 [02:09<01:06,  5.56it/s, loss=1.41e+00][A
Training:  66%|██████▌   | 708/1075 [02:09<01:06,  5.56it/s, loss=8.68e-01][A
Training:  66%|██████▌   | 709/1075 [02:09<01:05,  5.55it/s, loss=8.68e-01][A
Training:  66%|██████▌   | 709/1075 [02:09<01:05,  5.55it/s, loss=1.02e+00][A
Training:  66%|██████▌   | 710/1075 [02:09<01:05,  5.55it/s, loss=1.02e+00][A
Training:  66%|██████▌   | 710/1075 [02:09<01:05,  5.55it/s, loss=1.40e+00][A
Training:  66%|██████▌   | 711/1075 [02:09<01:05,  5.55it/s, loss=1.40e+00][A
Training:  66%|██████▌   | 711/1075 [02:09<01:05,  5.55it/s, loss=1.65e+00][A
Training:  66%|██████▌   | 712/1075 [02:09<01:05,  5.55it/s, loss=1.65e+00][A
Training:  66%|██████▌   | 712/1075 [02:09<01:05,  5.55it/s, loss=1.21e+00][A
Training:  66%|██████▋   | 713/1075 [02:10<01:05,  5.55it/s, loss=1.21e+00][A
Training:  66%|██████▋   | 713/1075 [02:10<01:05,  5.55it/s, loss=7.68e-01][A
Training:  66%|██████▋   | 714/1075 [02:10<01:05,  5.53it/s, loss=7.68e-01][A
Training:  66%|██████▋   | 714/1075 [02:10<01:05,  5.53it/s, loss=6.32e-01][A
Training:  67%|██████▋   | 715/1075 [02:10<01:05,  5.54it/s, loss=6.32e-01][A
Training:  67%|██████▋   | 715/1075 [02:10<01:05,  5.54it/s, loss=8.26e-01][A
Training:  67%|██████▋   | 716/1075 [02:10<01:04,  5.55it/s, loss=8.26e-01][A
Training:  67%|██████▋   | 716/1075 [02:10<01:04,  5.55it/s, loss=1.03e+00][A
Training:  67%|██████▋   | 717/1075 [02:10<01:04,  5.55it/s, loss=1.03e+00][A
Training:  67%|██████▋   | 717/1075 [02:10<01:04,  5.55it/s, loss=8.30e-01][A
Training:  67%|██████▋   | 718/1075 [02:11<01:04,  5.54it/s, loss=8.30e-01][A
Training:  67%|██████▋   | 718/1075 [02:11<01:04,  5.54it/s, loss=1.02e+00][A
Training:  67%|██████▋   | 719/1075 [02:11<01:04,  5.54it/s, loss=1.02e+00][A
Training:  67%|██████▋   | 719/1075 [02:11<01:04,  5.54it/s, loss=8.98e-01][A
Training:  67%|██████▋   | 720/1075 [02:11<01:03,  5.55it/s, loss=8.98e-01][A
Training:  67%|██████▋   | 720/1075 [02:11<01:03,  5.55it/s, loss=6.83e-01][A
Training:  67%|██████▋   | 721/1075 [02:11<01:03,  5.55it/s, loss=6.83e-01][A
Training:  67%|██████▋   | 721/1075 [02:11<01:03,  5.55it/s, loss=1.63e+00][A
Training:  67%|██████▋   | 722/1075 [02:11<01:03,  5.55it/s, loss=1.63e+00][A
Training:  67%|██████▋   | 722/1075 [02:11<01:03,  5.55it/s, loss=6.37e-01][A
Training:  67%|██████▋   | 723/1075 [02:11<01:03,  5.55it/s, loss=6.37e-01][A
Training:  67%|██████▋   | 723/1075 [02:11<01:03,  5.55it/s, loss=1.10e+00][A
Training:  67%|██████▋   | 724/1075 [02:12<01:03,  5.55it/s, loss=1.10e+00][A
Training:  67%|██████▋   | 724/1075 [02:12<01:03,  5.55it/s, loss=8.28e-01][A
Training:  67%|██████▋   | 725/1075 [02:12<01:03,  5.55it/s, loss=8.28e-01][A
Training:  67%|██████▋   | 725/1075 [02:12<01:03,  5.55it/s, loss=8.11e-01][A
Training:  68%|██████▊   | 726/1075 [02:12<01:02,  5.55it/s, loss=8.11e-01][A
Training:  68%|██████▊   | 726/1075 [02:12<01:02,  5.55it/s, loss=8.61e-01][A
Training:  68%|██████▊   | 727/1075 [02:12<01:02,  5.55it/s, loss=8.61e-01][A
Training:  68%|██████▊   | 727/1075 [02:12<01:02,  5.55it/s, loss=1.63e+00][A
Training:  68%|██████▊   | 728/1075 [02:12<01:02,  5.55it/s, loss=1.63e+00][A
Training:  68%|██████▊   | 728/1075 [02:12<01:02,  5.55it/s, loss=1.38e+00][A
Training:  68%|██████▊   | 729/1075 [02:13<01:02,  5.55it/s, loss=1.38e+00][A
Training:  68%|██████▊   | 729/1075 [02:13<01:02,  5.55it/s, loss=1.61e+00][A
Training:  68%|██████▊   | 730/1075 [02:13<01:02,  5.56it/s, loss=1.61e+00][A
Training:  68%|██████▊   | 730/1075 [02:13<01:02,  5.56it/s, loss=6.44e-01][A
Training:  68%|██████▊   | 731/1075 [02:13<01:01,  5.55it/s, loss=6.44e-01][A
Training:  68%|██████▊   | 731/1075 [02:13<01:01,  5.55it/s, loss=1.02e+00][A
Training:  68%|██████▊   | 732/1075 [02:13<01:01,  5.55it/s, loss=1.02e+00][A
Training:  68%|██████▊   | 732/1075 [02:13<01:01,  5.55it/s, loss=1.10e+00][A
Training:  68%|██████▊   | 733/1075 [02:13<01:01,  5.56it/s, loss=1.10e+00][A
Training:  68%|██████▊   | 733/1075 [02:13<01:01,  5.56it/s, loss=8.08e-01][A
Training:  68%|██████▊   | 734/1075 [02:13<01:01,  5.55it/s, loss=8.08e-01][A
Training:  68%|██████▊   | 734/1075 [02:13<01:01,  5.55it/s, loss=1.36e+00][A
Training:  68%|██████▊   | 735/1075 [02:14<01:01,  5.55it/s, loss=1.36e+00][A
Training:  68%|██████▊   | 735/1075 [02:14<01:01,  5.55it/s, loss=1.00e+00][A
Training:  68%|██████▊   | 736/1075 [02:14<01:01,  5.55it/s, loss=1.00e+00][A
Training:  68%|██████▊   | 736/1075 [02:14<01:01,  5.55it/s, loss=9.51e-01][A
Training:  69%|██████▊   | 737/1075 [02:14<01:01,  5.53it/s, loss=9.51e-01][A
Training:  69%|██████▊   | 737/1075 [02:14<01:01,  5.53it/s, loss=7.71e-01][A
Training:  69%|██████▊   | 738/1075 [02:14<01:00,  5.53it/s, loss=7.71e-01][A
Training:  69%|██████▊   | 738/1075 [02:14<01:00,  5.53it/s, loss=1.55e+00][A
Training:  69%|██████▊   | 739/1075 [02:14<01:00,  5.53it/s, loss=1.55e+00][A
Training:  69%|██████▊   | 739/1075 [02:14<01:00,  5.53it/s, loss=1.21e+00][A
Training:  69%|██████▉   | 740/1075 [02:15<01:00,  5.54it/s, loss=1.21e+00][A
Training:  69%|██████▉   | 740/1075 [02:15<01:00,  5.54it/s, loss=1.95e+00][A
Training:  69%|██████▉   | 741/1075 [02:15<01:00,  5.55it/s, loss=1.95e+00][A
Training:  69%|██████▉   | 741/1075 [02:15<01:00,  5.55it/s, loss=1.13e+00][A
Training:  69%|██████▉   | 742/1075 [02:15<00:59,  5.55it/s, loss=1.13e+00][A
Training:  69%|██████▉   | 742/1075 [02:15<00:59,  5.55it/s, loss=1.23e+00][A
Training:  69%|██████▉   | 743/1075 [02:15<00:59,  5.55it/s, loss=1.23e+00][A
Training:  69%|██████▉   | 743/1075 [02:15<00:59,  5.55it/s, loss=1.07e+00][A
Training:  69%|██████▉   | 744/1075 [02:15<00:59,  5.55it/s, loss=1.07e+00][A
Training:  69%|██████▉   | 744/1075 [02:15<00:59,  5.55it/s, loss=9.46e-01][A
Training:  69%|██████▉   | 745/1075 [02:15<00:59,  5.55it/s, loss=9.46e-01][A
Training:  69%|██████▉   | 745/1075 [02:15<00:59,  5.55it/s, loss=8.22e-01][A
Training:  69%|██████▉   | 746/1075 [02:16<00:59,  5.56it/s, loss=8.22e-01][A
Training:  69%|██████▉   | 746/1075 [02:16<00:59,  5.56it/s, loss=1.63e+00][A
Training:  69%|██████▉   | 747/1075 [02:16<00:59,  5.56it/s, loss=1.63e+00][A
Training:  69%|██████▉   | 747/1075 [02:16<00:59,  5.56it/s, loss=7.26e-01][A
Training:  70%|██████▉   | 748/1075 [02:16<00:58,  5.55it/s, loss=7.26e-01][A
Training:  70%|██████▉   | 748/1075 [02:16<00:58,  5.55it/s, loss=8.73e-01][A
Training:  70%|██████▉   | 749/1075 [02:16<00:58,  5.56it/s, loss=8.73e-01][A
Training:  70%|██████▉   | 749/1075 [02:16<00:58,  5.56it/s, loss=1.28e+00][A
Training:  70%|██████▉   | 750/1075 [02:16<00:58,  5.56it/s, loss=1.28e+00][A
Training:  70%|██████▉   | 750/1075 [02:16<00:58,  5.56it/s, loss=9.48e-01][A
Training:  70%|██████▉   | 751/1075 [02:16<00:58,  5.55it/s, loss=9.48e-01][A
Training:  70%|██████▉   | 751/1075 [02:16<00:58,  5.55it/s, loss=1.14e+00][A
Training:  70%|██████▉   | 752/1075 [02:17<00:58,  5.56it/s, loss=1.14e+00][A
Training:  70%|██████▉   | 752/1075 [02:17<00:58,  5.56it/s, loss=1.18e+00][A
Training:  70%|███████   | 753/1075 [02:17<00:57,  5.56it/s, loss=1.18e+00][A
Training:  70%|███████   | 753/1075 [02:17<00:57,  5.56it/s, loss=9.31e-01][A
Training:  70%|███████   | 754/1075 [02:17<00:57,  5.55it/s, loss=9.31e-01][A
Training:  70%|███████   | 754/1075 [02:17<00:57,  5.55it/s, loss=8.46e-01][A
Training:  70%|███████   | 755/1075 [02:17<00:57,  5.55it/s, loss=8.46e-01][A
Training:  70%|███████   | 755/1075 [02:17<00:57,  5.55it/s, loss=8.95e-01][A
Training:  70%|███████   | 756/1075 [02:17<00:57,  5.56it/s, loss=8.95e-01][A
Training:  70%|███████   | 756/1075 [02:17<00:57,  5.56it/s, loss=1.07e+00][A
Training:  70%|███████   | 757/1075 [02:18<00:57,  5.56it/s, loss=1.07e+00][A
Training:  70%|███████   | 757/1075 [02:18<00:57,  5.56it/s, loss=1.30e+00][A
Training:  71%|███████   | 758/1075 [02:18<00:57,  5.56it/s, loss=1.30e+00][A
Training:  71%|███████   | 758/1075 [02:18<00:57,  5.56it/s, loss=5.76e-01][A
Training:  71%|███████   | 759/1075 [02:18<00:56,  5.56it/s, loss=5.76e-01][A
Training:  71%|███████   | 759/1075 [02:18<00:56,  5.56it/s, loss=6.01e-01][A
Training:  71%|███████   | 760/1075 [02:18<00:56,  5.55it/s, loss=6.01e-01][A
