2025-09-25 19:31:07 DEBUG CUDA_VISIBLE_DEVICES: 0
2025-09-25 19:31:07 DEBUG Primary GPU: 0
2025-09-25 19:31:07 INFO >>>>>>> training start <<<<<<<
2025-09-25 19:31:07 INFO Training iter0 save to: storage/results/MIMIC_III/Ada_MSHyper/Ada_MSHyper/24_1/2025_0925_1931/iter0
2025-09-25 19:31:08 DEBUG getting train set of MIMIC_III in tsdm format
2025-09-25 19:31:15 DEBUG self.configs.seq_len_max_irr=24
2025-09-25 19:31:15 DEBUG self.configs.pred_len_max_irr=1
2025-09-25 19:31:15 DEBUG getting val set of MIMIC_III in tsdm format
2025-09-25 19:31:22 INFO Train stage 1/1 starts.
Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Training:  82%|████████▏ | 440/537 [02:28<00:29,  3.32it/s, loss=7.71e-01][A
Training:  82%|████████▏ | 440/537 [02:28<00:29,  3.32it/s, loss=8.28e-01][A
Training:  82%|████████▏ | 441/537 [02:29<00:28,  3.32it/s, loss=8.28e-01][A
Training:  82%|████████▏ | 441/537 [02:29<00:28,  3.32it/s, loss=7.28e-01][A
Training:  82%|████████▏ | 442/537 [02:29<00:28,  3.33it/s, loss=7.28e-01][A
Training:  82%|████████▏ | 442/537 [02:29<00:28,  3.33it/s, loss=8.89e-01][A
Training:  82%|████████▏ | 443/537 [02:29<00:28,  3.33it/s, loss=8.89e-01][A
Training:  82%|████████▏ | 443/537 [02:29<00:28,  3.33it/s, loss=6.67e-01][A
Training:  83%|████████▎ | 444/537 [02:30<00:27,  3.34it/s, loss=6.67e-01][A
Training:  83%|████████▎ | 444/537 [02:30<00:27,  3.34it/s, loss=1.27e+00][A
Training:  83%|████████▎ | 445/537 [02:30<00:27,  3.34it/s, loss=1.27e+00][A
Training:  83%|████████▎ | 445/537 [02:30<00:27,  3.34it/s, loss=1.12e+00][A
Training:  83%|████████▎ | 446/537 [02:30<00:27,  3.34it/s, loss=1.12e+00][A
Training:  83%|████████▎ | 446/537 [02:30<00:27,  3.34it/s, loss=1.24e+00][A
Training:  83%|████████▎ | 447/537 [02:31<00:27,  3.33it/s, loss=1.24e+00][A
Training:  83%|████████▎ | 447/537 [02:31<00:27,  3.33it/s, loss=7.97e-01][A
Training:  83%|████████▎ | 448/537 [02:31<00:26,  3.33it/s, loss=7.97e-01][A
Training:  83%|████████▎ | 448/537 [02:31<00:26,  3.33it/s, loss=1.12e+00][A
Training:  84%|████████▎ | 449/537 [02:31<00:26,  3.34it/s, loss=1.12e+00][A
Training:  84%|████████▎ | 449/537 [02:31<00:26,  3.34it/s, loss=7.91e-01][A
Training:  84%|████████▍ | 450/537 [02:31<00:26,  3.34it/s, loss=7.91e-01][A
Training:  84%|████████▍ | 450/537 [02:31<00:26,  3.34it/s, loss=1.06e+00][A
Training:  84%|████████▍ | 451/537 [02:32<00:25,  3.34it/s, loss=1.06e+00][A
Training:  84%|████████▍ | 451/537 [02:32<00:25,  3.34it/s, loss=8.74e-01][A
Training:  84%|████████▍ | 452/537 [02:32<00:25,  3.31it/s, loss=8.74e-01][A
Training:  84%|████████▍ | 452/537 [02:32<00:25,  3.31it/s, loss=8.19e-01][A
Training:  84%|████████▍ | 453/537 [02:32<00:26,  3.21it/s, loss=8.19e-01][A
Training:  84%|████████▍ | 453/537 [02:32<00:26,  3.21it/s, loss=1.14e+00][A
Training:  85%|████████▍ | 454/537 [02:33<00:25,  3.28it/s, loss=1.14e+00][A
Training:  85%|████████▍ | 454/537 [02:33<00:25,  3.28it/s, loss=9.45e-01][A
Training:  85%|████████▍ | 455/537 [02:33<00:26,  3.10it/s, loss=9.45e-01][A
Training:  85%|████████▍ | 455/537 [02:33<00:26,  3.10it/s, loss=1.06e+00][A
Training:  85%|████████▍ | 456/537 [02:33<00:27,  2.99it/s, loss=1.06e+00][A
Training:  85%|████████▍ | 456/537 [02:33<00:27,  2.99it/s, loss=1.16e+00][A
Training:  85%|████████▌ | 457/537 [02:34<00:27,  2.91it/s, loss=1.16e+00][A
Training:  85%|████████▌ | 457/537 [02:34<00:27,  2.91it/s, loss=1.13e+00][A
Training:  85%|████████▌ | 458/537 [02:34<00:27,  2.86it/s, loss=1.13e+00][A
Training:  85%|████████▌ | 458/537 [02:34<00:27,  2.86it/s, loss=8.50e-01][A
Training:  85%|████████▌ | 459/537 [02:35<00:28,  2.73it/s, loss=8.50e-01][A
Training:  85%|████████▌ | 459/537 [02:35<00:28,  2.73it/s, loss=9.39e-01][A
Training:  86%|████████▌ | 460/537 [02:35<00:27,  2.82it/s, loss=9.39e-01][A
Training:  86%|████████▌ | 460/537 [02:35<00:27,  2.82it/s, loss=2.23e+00][A
Training:  86%|████████▌ | 461/537 [02:35<00:25,  2.99it/s, loss=2.23e+00][A
Training:  86%|████████▌ | 461/537 [02:35<00:25,  2.99it/s, loss=1.15e+00][A
Training:  86%|████████▌ | 462/537 [02:36<00:25,  2.92it/s, loss=1.15e+00][A
Training:  86%|████████▌ | 462/537 [02:36<00:25,  2.92it/s, loss=7.20e-01][A
Training:  86%|████████▌ | 463/537 [02:36<00:25,  2.86it/s, loss=7.20e-01][A
Training:  86%|████████▌ | 463/537 [02:36<00:25,  2.86it/s, loss=1.02e+00][A
Training:  86%|████████▋ | 464/537 [02:36<00:26,  2.73it/s, loss=1.02e+00][A
Training:  86%|████████▋ | 464/537 [02:36<00:26,  2.73it/s, loss=1.26e+00][A
Training:  87%|████████▋ | 465/537 [02:37<00:25,  2.82it/s, loss=1.26e+00][A
Training:  87%|████████▋ | 465/537 [02:37<00:25,  2.82it/s, loss=1.02e+00][A
Training:  87%|████████▋ | 466/537 [02:37<00:24,  2.89it/s, loss=1.02e+00][A
Training:  87%|████████▋ | 466/537 [02:37<00:24,  2.89it/s, loss=8.63e-01][A
Training:  87%|████████▋ | 467/537 [02:37<00:23,  2.94it/s, loss=8.63e-01][A
Training:  87%|████████▋ | 467/537 [02:37<00:23,  2.94it/s, loss=1.27e+00][A
Training:  87%|████████▋ | 468/537 [02:38<00:23,  2.98it/s, loss=1.27e+00][A
Training:  87%|████████▋ | 468/537 [02:38<00:23,  2.98it/s, loss=1.02e+00][A
Training:  87%|████████▋ | 469/537 [02:38<00:22,  2.99it/s, loss=1.02e+00][A
Training:  87%|████████▋ | 469/537 [02:38<00:22,  2.99it/s, loss=1.03e+00][A
Training:  88%|████████▊ | 470/537 [02:38<00:22,  3.01it/s, loss=1.03e+00][A
Training:  88%|████████▊ | 470/537 [02:38<00:22,  3.01it/s, loss=2.25e+00][A
Training:  88%|████████▊ | 471/537 [02:39<00:21,  3.02it/s, loss=2.25e+00][A
Training:  88%|████████▊ | 471/537 [02:39<00:21,  3.02it/s, loss=8.23e-01][A
Training:  88%|████████▊ | 472/537 [02:39<00:21,  3.03it/s, loss=8.23e-01][A
Training:  88%|████████▊ | 472/537 [02:39<00:21,  3.03it/s, loss=8.31e-01][A
Training:  88%|████████▊ | 473/537 [02:39<00:21,  3.03it/s, loss=8.31e-01][A
Training:  88%|████████▊ | 473/537 [02:39<00:21,  3.03it/s, loss=1.18e+00][A
Training:  88%|████████▊ | 474/537 [02:40<00:20,  3.04it/s, loss=1.18e+00][A
Training:  88%|████████▊ | 474/537 [02:40<00:20,  3.04it/s, loss=1.73e+00][A
Training:  88%|████████▊ | 475/537 [02:40<00:20,  3.04it/s, loss=1.73e+00][A
Training:  88%|████████▊ | 475/537 [02:40<00:20,  3.04it/s, loss=1.31e+00][A
Training:  89%|████████▊ | 476/537 [02:40<00:20,  3.05it/s, loss=1.31e+00][A
Training:  89%|████████▊ | 476/537 [02:40<00:20,  3.05it/s, loss=1.12e+00][A
Training:  89%|████████▉ | 477/537 [02:41<00:19,  3.05it/s, loss=1.12e+00][A
Training:  89%|████████▉ | 477/537 [02:41<00:19,  3.05it/s, loss=1.15e+00][A
Training:  89%|████████▉ | 478/537 [02:41<00:19,  3.05it/s, loss=1.15e+00][A
Training:  89%|████████▉ | 478/537 [02:41<00:19,  3.05it/s, loss=1.45e+00][A
Training:  89%|████████▉ | 479/537 [02:41<00:19,  2.93it/s, loss=1.45e+00][A
Training:  89%|████████▉ | 479/537 [02:41<00:19,  2.93it/s, loss=8.61e-01][A
Training:  89%|████████▉ | 480/537 [02:42<00:19,  2.88it/s, loss=8.61e-01][A
Training:  89%|████████▉ | 480/537 [02:42<00:19,  2.88it/s, loss=1.99e+00][A
Training:  90%|████████▉ | 481/537 [02:42<00:19,  2.84it/s, loss=1.99e+00][A
Training:  90%|████████▉ | 481/537 [02:42<00:19,  2.84it/s, loss=1.07e+00][A
Training:  90%|████████▉ | 482/537 [02:42<00:19,  2.82it/s, loss=1.07e+00][A
Training:  90%|████████▉ | 482/537 [02:42<00:19,  2.82it/s, loss=8.79e-01][A
Training:  90%|████████▉ | 483/537 [02:43<00:19,  2.80it/s, loss=8.79e-01][A
Training:  90%|████████▉ | 483/537 [02:43<00:19,  2.80it/s, loss=1.06e+00][A
Training:  90%|█████████ | 484/537 [02:43<00:19,  2.78it/s, loss=1.06e+00][A
Training:  90%|█████████ | 484/537 [02:43<00:19,  2.78it/s, loss=1.17e+00][A
Training:  90%|█████████ | 485/537 [02:43<00:18,  2.77it/s, loss=1.17e+00][A
Training:  90%|█████████ | 485/537 [02:43<00:18,  2.77it/s, loss=1.27e+00][A
Training:  91%|█████████ | 486/537 [02:44<00:18,  2.77it/s, loss=1.27e+00][A
Training:  91%|█████████ | 486/537 [02:44<00:18,  2.77it/s, loss=1.46e+00][A
Training:  91%|█████████ | 487/537 [02:44<00:18,  2.77it/s, loss=1.46e+00][A
Training:  91%|█████████ | 487/537 [02:44<00:18,  2.77it/s, loss=9.83e-01][A
Training:  91%|█████████ | 488/537 [02:45<00:17,  2.74it/s, loss=9.83e-01][A
Training:  91%|█████████ | 488/537 [02:45<00:17,  2.74it/s, loss=1.09e+00][A
Training:  91%|█████████ | 489/537 [02:45<00:18,  2.62it/s, loss=1.09e+00][A
Training:  91%|█████████ | 489/537 [02:45<00:18,  2.62it/s, loss=1.15e+00][A
Training:  91%|█████████ | 490/537 [02:45<00:16,  2.83it/s, loss=1.15e+00][A
Training:  91%|█████████ | 490/537 [02:45<00:16,  2.83it/s, loss=1.02e+00][A
Training:  91%|█████████▏| 491/537 [02:46<00:16,  2.79it/s, loss=1.02e+00][A
Training:  91%|█████████▏| 491/537 [02:46<00:16,  2.79it/s, loss=1.18e+00][A
Training:  92%|█████████▏| 492/537 [02:46<00:16,  2.78it/s, loss=1.18e+00][A
Training:  92%|█████████▏| 492/537 [02:46<00:16,  2.78it/s, loss=1.11e+00][A
Training:  92%|█████████▏| 493/537 [02:46<00:15,  2.77it/s, loss=1.11e+00][A
Training:  92%|█████████▏| 493/537 [02:46<00:15,  2.77it/s, loss=1.03e+00][A
Training:  92%|█████████▏| 494/537 [02:47<00:16,  2.66it/s, loss=1.03e+00][A
Training:  92%|█████████▏| 494/537 [02:47<00:16,  2.66it/s, loss=1.19e+00][A
Training:  92%|█████████▏| 495/537 [02:47<00:15,  2.77it/s, loss=1.19e+00][A
Training:  92%|█████████▏| 495/537 [02:47<00:15,  2.77it/s, loss=1.03e+00][A
Training:  92%|█████████▏| 496/537 [02:47<00:14,  2.85it/s, loss=1.03e+00][A
Training:  92%|█████████▏| 496/537 [02:47<00:14,  2.85it/s, loss=8.99e-01][A
Training:  93%|█████████▎| 497/537 [02:48<00:13,  2.90it/s, loss=8.99e-01][A
Training:  93%|█████████▎| 497/537 [02:48<00:13,  2.90it/s, loss=8.36e-01][A
Training:  93%|█████████▎| 498/537 [02:48<00:13,  2.94it/s, loss=8.36e-01][A
Training:  93%|█████████▎| 498/537 [02:48<00:13,  2.94it/s, loss=9.78e-01][A
Training:  93%|█████████▎| 499/537 [02:48<00:12,  2.97it/s, loss=9.78e-01][A
Training:  93%|█████████▎| 499/537 [02:48<00:12,  2.97it/s, loss=1.10e+00][A
Training:  93%|█████████▎| 500/537 [02:49<00:11,  3.09it/s, loss=1.10e+00][A
Training:  93%|█████████▎| 500/537 [02:49<00:11,  3.09it/s, loss=9.05e-01][A
Training:  93%|█████████▎| 501/537 [02:49<00:12,  2.87it/s, loss=9.05e-01][A
Training:  93%|█████████▎| 501/537 [02:49<00:12,  2.87it/s, loss=1.23e+00][A
Training:  93%|█████████▎| 502/537 [02:49<00:11,  2.93it/s, loss=1.23e+00][A
Training:  93%|█████████▎| 502/537 [02:49<00:11,  2.93it/s, loss=1.27e+00][A
Training:  94%|█████████▎| 503/537 [02:50<00:11,  2.97it/s, loss=1.27e+00][A
Training:  94%|█████████▎| 503/537 [02:50<00:11,  2.97it/s, loss=9.12e-01][A
Training:  94%|█████████▍| 504/537 [02:50<00:11,  3.00it/s, loss=9.12e-01][A
Training:  94%|█████████▍| 504/537 [02:50<00:11,  3.00it/s, loss=1.09e+00][A
Training:  94%|█████████▍| 505/537 [02:50<00:10,  3.02it/s, loss=1.09e+00][A
Training:  94%|█████████▍| 505/537 [02:50<00:10,  3.02it/s, loss=1.79e+00][A
Training:  94%|█████████▍| 506/537 [02:51<00:10,  3.03it/s, loss=1.79e+00][A
Training:  94%|█████████▍| 506/537 [02:51<00:10,  3.03it/s, loss=1.03e+00][A
Training:  94%|█████████▍| 507/537 [02:51<00:09,  3.04it/s, loss=1.03e+00][A
Training:  94%|█████████▍| 507/537 [02:51<00:09,  3.04it/s, loss=1.09e+00][A
Training:  95%|█████████▍| 508/537 [02:51<00:09,  3.05it/s, loss=1.09e+00][A
Training:  95%|█████████▍| 508/537 [02:51<00:09,  3.05it/s, loss=1.08e+00][A
Training:  95%|█████████▍| 509/537 [02:52<00:09,  3.05it/s, loss=1.08e+00][A
Training:  95%|█████████▍| 509/537 [02:52<00:09,  3.05it/s, loss=7.64e-01][A
Training:  95%|█████████▍| 510/537 [02:52<00:08,  3.05it/s, loss=7.64e-01][A
Training:  95%|█████████▍| 510/537 [02:52<00:08,  3.05it/s, loss=2.02e+00][A
Training:  95%|█████████▌| 511/537 [02:52<00:08,  3.05it/s, loss=2.02e+00][A
Training:  95%|█████████▌| 511/537 [02:52<00:08,  3.05it/s, loss=9.70e-01][A
Training:  95%|█████████▌| 512/537 [02:53<00:08,  3.06it/s, loss=9.70e-01][A
Training:  95%|█████████▌| 512/537 [02:53<00:08,  3.06it/s, loss=9.19e-01][A
Training:  96%|█████████▌| 513/537 [02:53<00:07,  3.06it/s, loss=9.19e-01][A
Training:  96%|█████████▌| 513/537 [02:53<00:07,  3.06it/s, loss=7.61e-01][A
Training:  96%|█████████▌| 514/537 [02:53<00:07,  3.06it/s, loss=7.61e-01][A
Training:  96%|█████████▌| 514/537 [02:53<00:07,  3.06it/s, loss=9.13e-01][A
Training:  96%|█████████▌| 515/537 [02:54<00:07,  3.06it/s, loss=9.13e-01][A
Training:  96%|█████████▌| 515/537 [02:54<00:07,  3.06it/s, loss=6.98e-01][A
Training:  96%|█████████▌| 516/537 [02:54<00:06,  3.06it/s, loss=6.98e-01][A
Training:  96%|█████████▌| 516/537 [02:54<00:06,  3.06it/s, loss=8.65e+00][A
Training:  96%|█████████▋| 517/537 [02:54<00:06,  3.06it/s, loss=8.65e+00][A
Training:  96%|█████████▋| 517/537 [02:54<00:06,  3.06it/s, loss=1.07e+00][A
Training:  96%|█████████▋| 518/537 [02:55<00:06,  3.07it/s, loss=1.07e+00][A
Training:  96%|█████████▋| 518/537 [02:55<00:06,  3.07it/s, loss=1.01e+00][A
Training:  97%|█████████▋| 519/537 [02:55<00:05,  3.07it/s, loss=1.01e+00][A
Training:  97%|█████████▋| 519/537 [02:55<00:05,  3.07it/s, loss=8.44e-01][A
Training:  97%|█████████▋| 520/537 [02:55<00:05,  3.07it/s, loss=8.44e-01][A
Training:  97%|█████████▋| 520/537 [02:55<00:05,  3.07it/s, loss=8.18e-01][A
Training:  97%|█████████▋| 521/537 [02:56<00:05,  3.07it/s, loss=8.18e-01][A
Training:  97%|█████████▋| 521/537 [02:56<00:05,  3.07it/s, loss=1.06e+00][A
Training:  97%|█████████▋| 522/537 [02:56<00:04,  3.05it/s, loss=1.06e+00][A
Training:  97%|█████████▋| 522/537 [02:56<00:04,  3.05it/s, loss=7.75e-01][A
Training:  97%|█████████▋| 523/537 [02:56<00:04,  2.95it/s, loss=7.75e-01][A
Training:  97%|█████████▋| 523/537 [02:56<00:04,  2.95it/s, loss=9.59e-01][A
Training:  98%|█████████▊| 524/537 [02:57<00:04,  2.89it/s, loss=9.59e-01][A
Training:  98%|█████████▊| 524/537 [02:57<00:04,  2.89it/s, loss=1.06e+00][A
Training:  98%|█████████▊| 525/537 [02:57<00:04,  2.85it/s, loss=1.06e+00][A
Training:  98%|█████████▊| 525/537 [02:57<00:04,  2.85it/s, loss=1.87e+00][A
Training:  98%|█████████▊| 526/537 [02:57<00:03,  2.82it/s, loss=1.87e+00][A
Training:  98%|█████████▊| 526/537 [02:57<00:03,  2.82it/s, loss=8.68e-01][A
Training:  98%|█████████▊| 527/537 [02:58<00:04,  2.46it/s, loss=8.68e-01][A
Training:  98%|█████████▊| 527/537 [02:58<00:04,  2.46it/s, loss=1.00e+00][A
Training:  98%|█████████▊| 528/537 [02:58<00:03,  2.53it/s, loss=1.00e+00][A
Training:  98%|█████████▊| 528/537 [02:58<00:03,  2.53it/s, loss=1.11e+00][A
Training:  99%|█████████▊| 529/537 [02:59<00:03,  2.60it/s, loss=1.11e+00][A
Training:  99%|█████████▊| 529/537 [02:59<00:03,  2.60it/s, loss=8.79e-01][A
Training:  99%|█████████▊| 530/537 [02:59<00:02,  2.64it/s, loss=8.79e-01][A
Training:  99%|█████████▊| 530/537 [02:59<00:02,  2.64it/s, loss=9.51e-01][A
Training:  99%|█████████▉| 531/537 [02:59<00:02,  2.68it/s, loss=9.51e-01][A
Training:  99%|█████████▉| 531/537 [02:59<00:02,  2.68it/s, loss=1.15e+00][A
Training:  99%|█████████▉| 532/537 [03:00<00:01,  2.70it/s, loss=1.15e+00][A
Training:  99%|█████████▉| 532/537 [03:00<00:01,  2.70it/s, loss=8.07e-01][A
Training:  99%|█████████▉| 533/537 [03:00<00:01,  2.71it/s, loss=8.07e-01][A
Training:  99%|█████████▉| 533/537 [03:00<00:01,  2.71it/s, loss=8.14e-01][A
Training:  99%|█████████▉| 534/537 [03:00<00:01,  2.72it/s, loss=8.14e-01][A
Training:  99%|█████████▉| 534/537 [03:00<00:01,  2.72it/s, loss=1.22e+00][A
Training: 100%|█████████▉| 535/537 [03:01<00:00,  2.74it/s, loss=1.22e+00][A
Training: 100%|█████████▉| 535/537 [03:01<00:00,  2.74it/s, loss=1.05e+00][A
Training: 100%|█████████▉| 536/537 [03:01<00:00,  2.74it/s, loss=1.05e+00][A
Training: 100%|█████████▉| 536/537 [03:01<00:00,  2.74it/s, loss=1.22e+00][A
Training: 100%|██████████| 537/537 [03:02<00:00,  2.49it/s, loss=1.22e+00][A
Training: 100%|██████████| 537/537 [03:02<00:00,  2.49it/s, loss=7.74e-01][A
                                                                          [A
Validating:   0%|          | 0/59 [00:00<?, ?it/s][A
Validating:   2%|▏         | 1/59 [00:00<00:19,  3.03it/s][A
Validating:   2%|▏         | 1/59 [00:00<00:19,  3.03it/s, loss=6.02e-01][A
Validating:   3%|▎         | 2/59 [00:00<00:18,  3.03it/s, loss=1.20e+00][A
Validating:   5%|▌         | 3/59 [00:00<00:08,  6.76it/s, loss=1.20e+00][A
Validating:   5%|▌         | 3/59 [00:00<00:08,  6.76it/s, loss=8.87e-01][A
Validating:   7%|▋         | 4/59 [00:00<00:08,  6.76it/s, loss=9.45e-01][A
Validating:   8%|▊         | 5/59 [00:00<00:06,  8.46it/s, loss=9.45e-01][A
Validating:   8%|▊         | 5/59 [00:00<00:06,  8.46it/s, loss=1.00e+00][A
Validating:  10%|█         | 6/59 [00:00<00:06,  8.46it/s, loss=1.08e+00][A
Validating:  12%|█▏        | 7/59 [00:00<00:05,  9.40it/s, loss=1.08e+00][A
Validating:  12%|█▏        | 7/59 [00:00<00:05,  9.40it/s, loss=1.02e+00][A
Validating:  14%|█▎        | 8/59 [00:00<00:05,  9.40it/s, loss=8.72e-01][A
Validating:  15%|█▌        | 9/59 [00:01<00:04, 10.16it/s, loss=8.72e-01][A
Validating:  15%|█▌        | 9/59 [00:01<00:04, 10.16it/s, loss=1.16e+00][A
Validating:  17%|█▋        | 10/59 [00:01<00:04, 10.16it/s, loss=1.09e+00][A
Validating:  19%|█▊        | 11/59 [00:01<00:04, 10.75it/s, loss=1.09e+00][A
Validating:  19%|█▊        | 11/59 [00:01<00:04, 10.75it/s, loss=1.36e+00][A
Validating:  20%|██        | 12/59 [00:01<00:04, 10.75it/s, loss=1.09e+00][A
Validating:  22%|██▏       | 13/59 [00:01<00:04, 11.20it/s, loss=1.09e+00][A
Validating:  22%|██▏       | 13/59 [00:01<00:04, 11.20it/s, loss=7.91e-01][A
Validating:  24%|██▎       | 14/59 [00:01<00:04, 11.20it/s, loss=1.17e+00][A
Validating:  25%|██▌       | 15/59 [00:01<00:03, 11.51it/s, loss=1.17e+00][A
Validating:  25%|██▌       | 15/59 [00:01<00:03, 11.51it/s, loss=8.14e-01][A
Validating:  27%|██▋       | 16/59 [00:01<00:03, 11.51it/s, loss=8.70e-01][A
Validating:  29%|██▉       | 17/59 [00:01<00:03, 11.69it/s, loss=8.70e-01][A
Validating:  29%|██▉       | 17/59 [00:01<00:03, 11.69it/s, loss=8.00e-01][A
Validating:  31%|███       | 18/59 [00:01<00:03, 11.69it/s, loss=1.49e+00][A
Validating:  32%|███▏      | 19/59 [00:01<00:03, 11.83it/s, loss=1.49e+00][A
Validating:  32%|███▏      | 19/59 [00:01<00:03, 11.83it/s, loss=8.33e-01][A
Validating:  34%|███▍      | 20/59 [00:01<00:03, 11.83it/s, loss=8.92e-01][A
Validating:  36%|███▌      | 21/59 [00:02<00:03, 11.84it/s, loss=8.92e-01][A
Validating:  36%|███▌      | 21/59 [00:02<00:03, 11.84it/s, loss=1.47e+00][A
Validating:  37%|███▋      | 22/59 [00:02<00:03, 11.84it/s, loss=9.94e-01][A
Validating:  39%|███▉      | 23/59 [00:02<00:03, 11.84it/s, loss=9.94e-01][A
Validating:  39%|███▉      | 23/59 [00:02<00:03, 11.84it/s, loss=9.16e-01][A
Validating:  41%|████      | 24/59 [00:02<00:02, 11.84it/s, loss=8.72e-01][A
Validating:  42%|████▏     | 25/59 [00:02<00:02, 11.86it/s, loss=8.72e-01][A
Validating:  42%|████▏     | 25/59 [00:02<00:02, 11.86it/s, loss=6.40e-01][A
Validating:  44%|████▍     | 26/59 [00:02<00:02, 11.86it/s, loss=8.59e-01][A
Validating:  46%|████▌     | 27/59 [00:02<00:02, 11.88it/s, loss=8.59e-01][A
Validating:  46%|████▌     | 27/59 [00:02<00:02, 11.88it/s, loss=9.03e-01][A
Validating:  47%|████▋     | 28/59 [00:02<00:02, 11.88it/s, loss=7.54e-01][A
Validating:  49%|████▉     | 29/59 [00:02<00:02, 11.90it/s, loss=7.54e-01][A
Validating:  49%|████▉     | 29/59 [00:02<00:02, 11.90it/s, loss=1.06e+00][A
Validating:  51%|█████     | 30/59 [00:02<00:02, 11.90it/s, loss=8.25e-01][A
Validating:  53%|█████▎    | 31/59 [00:02<00:02, 11.80it/s, loss=8.25e-01][A
Validating:  53%|█████▎    | 31/59 [00:02<00:02, 11.80it/s, loss=1.10e+00][A
Validating:  54%|█████▍    | 32/59 [00:02<00:02, 11.80it/s, loss=1.03e+00][A
Validating:  56%|█████▌    | 33/59 [00:03<00:02, 11.14it/s, loss=1.03e+00][A
Validating:  56%|█████▌    | 33/59 [00:03<00:02, 11.14it/s, loss=1.11e+00][A
Validating:  58%|█████▊    | 34/59 [00:03<00:02, 11.14it/s, loss=1.04e+00][A
Validating:  59%|█████▉    | 35/59 [00:03<00:02, 11.35it/s, loss=1.04e+00][A
Validating:  59%|█████▉    | 35/59 [00:03<00:02, 11.35it/s, loss=8.78e-01][A
Validating:  61%|██████    | 36/59 [00:03<00:02, 11.35it/s, loss=1.33e+00][A
Validating:  63%|██████▎   | 37/59 [00:03<00:01, 11.52it/s, loss=1.33e+00][A
Validating:  63%|██████▎   | 37/59 [00:03<00:01, 11.52it/s, loss=9.72e-01][A
Validating:  64%|██████▍   | 38/59 [00:03<00:01, 11.52it/s, loss=8.69e-01][A
Validating:  66%|██████▌   | 39/59 [00:03<00:01, 11.64it/s, loss=8.69e-01][A
Validating:  66%|██████▌   | 39/59 [00:03<00:01, 11.64it/s, loss=1.28e+00][A
Validating:  68%|██████▊   | 40/59 [00:03<00:01, 11.64it/s, loss=1.33e+00][A
Validating:  69%|██████▉   | 41/59 [00:03<00:01, 11.76it/s, loss=1.33e+00][A
Validating:  69%|██████▉   | 41/59 [00:03<00:01, 11.76it/s, loss=8.57e-01][A
Validating:  71%|███████   | 42/59 [00:03<00:01, 11.76it/s, loss=1.13e+00][A
Validating:  73%|███████▎  | 43/59 [00:03<00:01, 11.85it/s, loss=1.13e+00][A
Validating:  73%|███████▎  | 43/59 [00:03<00:01, 11.85it/s, loss=9.07e-01][A
Validating:  75%|███████▍  | 44/59 [00:03<00:01, 11.85it/s, loss=1.04e+00][A
Validating:  76%|███████▋  | 45/59 [00:04<00:01, 11.92it/s, loss=1.04e+00][A
Validating:  76%|███████▋  | 45/59 [00:04<00:01, 11.92it/s, loss=9.69e-01][A
Validating:  78%|███████▊  | 46/59 [00:04<00:01, 11.92it/s, loss=9.48e-01][A
Validating:  80%|███████▉  | 47/59 [00:04<00:01, 11.97it/s, loss=9.48e-01][A
Validating:  80%|███████▉  | 47/59 [00:04<00:01, 11.97it/s, loss=1.04e+00][A
Validating:  81%|████████▏ | 48/59 [00:04<00:00, 11.97it/s, loss=1.50e+00][A
Validating:  83%|████████▎ | 49/59 [00:04<00:00, 11.96it/s, loss=1.50e+00][A
Validating:  83%|████████▎ | 49/59 [00:04<00:00, 11.96it/s, loss=1.01e+00][A
Validating:  85%|████████▍ | 50/59 [00:04<00:00, 11.96it/s, loss=1.06e+00][A
Validating:  86%|████████▋ | 51/59 [00:04<00:00, 11.70it/s, loss=1.06e+00][A
Validating:  86%|████████▋ | 51/59 [00:04<00:00, 11.70it/s, loss=1.08e+00][A
Validating:  88%|████████▊ | 52/59 [00:04<00:00, 11.70it/s, loss=1.00e+00][A
Validating:  90%|████████▉ | 53/59 [00:04<00:00, 11.67it/s, loss=1.00e+00][A
Validating:  90%|████████▉ | 53/59 [00:04<00:00, 11.67it/s, loss=7.88e-01][A
Validating:  92%|█████████▏| 54/59 [00:04<00:00, 11.67it/s, loss=1.33e+00][A
Validating:  93%|█████████▎| 55/59 [00:04<00:00, 10.53it/s, loss=1.33e+00][A
Validating:  93%|█████████▎| 55/59 [00:04<00:00, 10.53it/s, loss=1.24e+00][A
Validating:  95%|█████████▍| 56/59 [00:05<00:00, 10.53it/s, loss=9.70e-01][A
Validating:  97%|█████████▋| 57/59 [00:05<00:00,  9.78it/s, loss=9.70e-01][A
Validating:  97%|█████████▋| 57/59 [00:05<00:00,  9.78it/s, loss=1.06e+00][A
Validating:  98%|█████████▊| 58/59 [00:05<00:00,  9.78it/s, loss=6.77e-01][A
Validating: 100%|██████████| 59/59 [00:05<00:00,  8.46it/s, loss=6.77e-01][A
Validating: 100%|██████████| 59/59 [00:05<00:00,  8.46it/s, loss=9.05e-01][A
                                                                          [A2025-09-25 19:34:30 DEBUG Validation loss decreased (inf --> 1.01e+00).  Saving model ...
2025-09-25 19:34:30 DEBUG Updating learning rate to 1.000000e-03
Epochs: 100%|██████████| 1/1 [03:07<00:00, 187.94s/it]Epochs: 100%|██████████| 1/1 [03:07<00:00, 187.94s/it]
2025-09-25 19:34:30 INFO >>>>>>> testing start <<<<<<<
