2025-09-24 19:45:21 WARNING GPU is not available. Check your Pytorch installation.
2025-09-24 19:45:21 INFO >>>>>>> training start <<<<<<<
2025-09-24 19:45:21 INFO Training iter0 save to: storage/results/MIMIC_III/Ada_MSHyper/Ada_MSHyper/72_3/2025_0924_1945/iter0
2025-09-24 19:45:22 DEBUG getting train set of MIMIC_III in tsdm format
2025-09-24 19:45:29 DEBUG self.configs.seq_len_max_irr=72
2025-09-24 19:45:29 DEBUG self.configs.pred_len_max_irr=3
2025-09-24 19:45:29 DEBUG getting val set of MIMIC_III in tsdm format
2025-09-24 19:45:37 INFO Train stage 1/1 starts.
Epochs:   0%|          | 0/300 [00:00<?, ?it/s]
Training:  55%|█████▍    | 295/537 [04:17<03:29,  1.15it/s, loss=9.54e-01][A
Training:  55%|█████▌    | 296/537 [04:18<03:29,  1.15it/s, loss=9.54e-01][A
Training:  55%|█████▌    | 296/537 [04:18<03:29,  1.15it/s, loss=1.00e+00][A
Training:  55%|█████▌    | 297/537 [04:19<03:27,  1.16it/s, loss=1.00e+00][A
Training:  55%|█████▌    | 297/537 [04:19<03:27,  1.16it/s, loss=8.53e-01][A
Training:  55%|█████▌    | 298/537 [04:20<03:28,  1.15it/s, loss=8.53e-01][A
Training:  55%|█████▌    | 298/537 [04:20<03:28,  1.15it/s, loss=9.92e-01][A
Training:  56%|█████▌    | 299/537 [04:21<03:37,  1.10it/s, loss=9.92e-01][A
Training:  56%|█████▌    | 299/537 [04:21<03:37,  1.10it/s, loss=8.05e-01][A
Training:  56%|█████▌    | 300/537 [04:22<03:32,  1.11it/s, loss=8.05e-01][A
Training:  56%|█████▌    | 300/537 [04:22<03:32,  1.11it/s, loss=8.54e-01][A
Training:  56%|█████▌    | 301/537 [04:22<03:28,  1.13it/s, loss=8.54e-01][A
Training:  56%|█████▌    | 301/537 [04:22<03:28,  1.13it/s, loss=7.67e-01][A
Training:  56%|█████▌    | 302/537 [04:23<03:25,  1.14it/s, loss=7.67e-01][A
Training:  56%|█████▌    | 302/537 [04:23<03:25,  1.14it/s, loss=7.93e-01][A
Training:  56%|█████▋    | 303/537 [04:24<03:23,  1.15it/s, loss=7.93e-01][A
Training:  56%|█████▋    | 303/537 [04:24<03:23,  1.15it/s, loss=7.33e-01][A
Training:  57%|█████▋    | 304/537 [04:25<03:21,  1.16it/s, loss=7.33e-01][A
Training:  57%|█████▋    | 304/537 [04:25<03:21,  1.16it/s, loss=8.51e-01][A
Training:  57%|█████▋    | 305/537 [04:26<03:20,  1.15it/s, loss=8.51e-01][A
Training:  57%|█████▋    | 305/537 [04:26<03:20,  1.15it/s, loss=9.33e-01][A
Training:  57%|█████▋    | 306/537 [04:27<03:19,  1.16it/s, loss=9.33e-01][A
Training:  57%|█████▋    | 306/537 [04:27<03:19,  1.16it/s, loss=1.40e+00][A
Training:  57%|█████▋    | 307/537 [04:28<03:29,  1.10it/s, loss=1.40e+00][A
Training:  57%|█████▋    | 307/537 [04:28<03:29,  1.10it/s, loss=1.42e+00][A
Training:  57%|█████▋    | 308/537 [04:29<03:26,  1.11it/s, loss=1.42e+00][A
Training:  57%|█████▋    | 308/537 [04:29<03:26,  1.11it/s, loss=1.21e+00][A
Training:  58%|█████▊    | 309/537 [04:29<03:22,  1.12it/s, loss=1.21e+00][A
Training:  58%|█████▊    | 309/537 [04:29<03:22,  1.12it/s, loss=9.31e-01][A
Training:  58%|█████▊    | 310/537 [04:30<03:20,  1.13it/s, loss=9.31e-01][A
Training:  58%|█████▊    | 310/537 [04:30<03:20,  1.13it/s, loss=9.38e-01][A
Training:  58%|█████▊    | 311/537 [04:31<03:17,  1.15it/s, loss=9.38e-01][A
Training:  58%|█████▊    | 311/537 [04:31<03:17,  1.15it/s, loss=7.65e-01][A
Training:  58%|█████▊    | 312/537 [04:32<03:15,  1.15it/s, loss=7.65e-01][A
Training:  58%|█████▊    | 312/537 [04:32<03:15,  1.15it/s, loss=8.38e-01][A
Training:  58%|█████▊    | 313/537 [04:33<03:23,  1.10it/s, loss=8.38e-01][A
Training:  58%|█████▊    | 313/537 [04:33<03:23,  1.10it/s, loss=1.15e+00][A
Training:  58%|█████▊    | 314/537 [04:34<03:18,  1.12it/s, loss=1.15e+00][A
Training:  58%|█████▊    | 314/537 [04:34<03:18,  1.12it/s, loss=9.47e-01][A
Training:  59%|█████▊    | 315/537 [04:35<03:15,  1.14it/s, loss=9.47e-01][A
Training:  59%|█████▊    | 315/537 [04:35<03:15,  1.14it/s, loss=1.03e+00][A
Training:  59%|█████▉    | 316/537 [04:36<03:12,  1.15it/s, loss=1.03e+00][A
Training:  59%|█████▉    | 316/537 [04:36<03:12,  1.15it/s, loss=8.05e-01][A
Training:  59%|█████▉    | 317/537 [04:36<03:10,  1.16it/s, loss=8.05e-01][A
Training:  59%|█████▉    | 317/537 [04:36<03:10,  1.16it/s, loss=1.04e+00][A
Training:  59%|█████▉    | 318/537 [04:37<03:08,  1.16it/s, loss=1.04e+00][A
Training:  59%|█████▉    | 318/537 [04:37<03:08,  1.16it/s, loss=8.09e-01][A
Training:  59%|█████▉    | 319/537 [04:38<03:07,  1.16it/s, loss=8.09e-01][A
Training:  59%|█████▉    | 319/537 [04:38<03:07,  1.16it/s, loss=7.70e-01][A
Training:  60%|█████▉    | 320/537 [04:39<03:14,  1.11it/s, loss=7.70e-01][A
Training:  60%|█████▉    | 320/537 [04:39<03:14,  1.11it/s, loss=8.20e-01][A
Training:  60%|█████▉    | 321/537 [04:40<03:10,  1.13it/s, loss=8.20e-01][A
Training:  60%|█████▉    | 321/537 [04:40<03:10,  1.13it/s, loss=7.51e-01][A
Training:  60%|█████▉    | 322/537 [04:41<03:08,  1.14it/s, loss=7.51e-01][A
Training:  60%|█████▉    | 322/537 [04:41<03:08,  1.14it/s, loss=1.16e+00][A
Training:  60%|██████    | 323/537 [04:42<03:05,  1.15it/s, loss=1.16e+00][A
Training:  60%|██████    | 323/537 [04:42<03:05,  1.15it/s, loss=8.79e-01][A
Training:  60%|██████    | 324/537 [04:43<03:03,  1.16it/s, loss=8.79e-01][A
Training:  60%|██████    | 324/537 [04:43<03:03,  1.16it/s, loss=8.00e-01][A
Training:  61%|██████    | 325/537 [04:43<03:02,  1.16it/s, loss=8.00e-01][A
Training:  61%|██████    | 325/537 [04:43<03:02,  1.16it/s, loss=7.69e-01][A
Training:  61%|██████    | 326/537 [04:44<03:01,  1.17it/s, loss=7.69e-01][A
Training:  61%|██████    | 326/537 [04:44<03:01,  1.17it/s, loss=1.59e+00][A
Training:  61%|██████    | 327/537 [04:45<03:08,  1.11it/s, loss=1.59e+00][A
Training:  61%|██████    | 327/537 [04:45<03:08,  1.11it/s, loss=1.07e+00][A
Training:  61%|██████    | 328/537 [04:46<03:04,  1.13it/s, loss=1.07e+00][A
Training:  61%|██████    | 328/537 [04:46<03:04,  1.13it/s, loss=8.16e-01][A
Training:  61%|██████▏   | 329/537 [04:47<03:01,  1.15it/s, loss=8.16e-01][A
Training:  61%|██████▏   | 329/537 [04:47<03:01,  1.15it/s, loss=8.49e-01][A
Training:  61%|██████▏   | 330/537 [04:48<02:59,  1.16it/s, loss=8.49e-01][A
Training:  61%|██████▏   | 330/537 [04:48<02:59,  1.16it/s, loss=1.06e+00][Aslurmstepd: error: *** JOB 72973 ON c002 CANCELLED AT 2025-09-24T19:50:26 DUE TO TIME LIMIT ***
